Person,Image_Path,Label
Muammar_Gaddafi,lfw_dataset/Muammar_Gaddafi/Muammar_Gaddafi_0002.jpg,Impostor
Muammar_Gaddafi,lfw_dataset/Muammar_Gaddafi/Muammar_Gaddafi_0001.jpg,Impostor
Evelyn_Lauder,lfw_dataset/Evelyn_Lauder/Evelyn_Lauder_0001.jpg,Impostor
Cliff_Ellis,lfw_dataset/Cliff_Ellis/Cliff_Ellis_0001.jpg,Impostor
Joe_Vandever,lfw_dataset/Joe_Vandever/Joe_Vandever_0001.jpg,Impostor
Stephen_Arigbabu,lfw_dataset/Stephen_Arigbabu/Stephen_Arigbabu_0001.jpg,Impostor
Jackie_Sherrill,lfw_dataset/Jackie_Sherrill/Jackie_Sherrill_0001.jpg,Impostor
Andrei_Konchalovsky,lfw_dataset/Andrei_Konchalovsky/Andrei_Konchalovsky_0001.jpg,Impostor
Marina_Kuptsova,lfw_dataset/Marina_Kuptsova/Marina_Kuptsova_0001.jpg,Impostor
Rose_Marie,lfw_dataset/Rose_Marie/Rose_Marie_0001.jpg,Impostor
Martin_Rodriguez,lfw_dataset/Martin_Rodriguez/Martin_Rodriguez_0001.jpg,Impostor
Karin_Pilsaeter,lfw_dataset/Karin_Pilsaeter/Karin_Pilsaeter_0001.jpg,Impostor
Roger_Staubach,lfw_dataset/Roger_Staubach/Roger_Staubach_0001.jpg,Impostor
Qian_Qichen,lfw_dataset/Qian_Qichen/Qian_Qichen_0001.jpg,Impostor
Robert_Horan,lfw_dataset/Robert_Horan/Robert_Horan_0002.jpg,Impostor
Robert_Horan,lfw_dataset/Robert_Horan/Robert_Horan_0001.jpg,Impostor
Robert_Gallo,lfw_dataset/Robert_Gallo/Robert_Gallo_0001.jpg,Impostor
John_Hartson,lfw_dataset/John_Hartson/John_Hartson_0001.jpg,Impostor
Tom_Poston,lfw_dataset/Tom_Poston/Tom_Poston_0001.jpg,Impostor
Andre_Techine,lfw_dataset/Andre_Techine/Andre_Techine_0001.jpg,Impostor
